Dataset,Series ID,Partition,Time,Value
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2009-11-01,26.465
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2009-12-01,26.13
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-01-01,26.465
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-02-01,26.23
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-03-01,25.965
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-04-01,25.445
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-05-01,25.575
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-06-01,25.51
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-07-01,25.695
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-08-01,24.79
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-09-01,24.85
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-10-01,24.61
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-11-01,24.605
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2010-12-01,24.915
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-01-01,25.06
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-02-01,24.23
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-03-01,24.35
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-04-01,24.54
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-05-01,24.21
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-06-01,24.54
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-07-01,24.345
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-08-01,24.19
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-09-01,24.11
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-10-01,24.755
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-11-01,24.8
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2011-12-01,25.32
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-01-01,25.8
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-02-01,25.185
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-03-01,24.84
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-04-01,24.73
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-05-01,24.865
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-06-01,25.695
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-07-01,25.64
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-08-01,25.255
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-09-01,24.84
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-10-01,24.865
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-11-01,25.065
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2012-12-01,25.26
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-01-01,25.14
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-02-01,25.62
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-03-01,25.635
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-04-01,25.735
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-05-01,25.795
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-06-01,25.71
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-07-01,25.95
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-08-01,25.86
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-09-01,25.735
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-10-01,25.735
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-11-01,25.72
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2013-12-01,27.39
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-01-01,27.425
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-02-01,27.5
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-03-01,27.34
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-04-01,27.44
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-05-01,27.455
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-06-01,27.47
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-07-01,27.45
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-08-01,27.57
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-09-01,27.725
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-10-01,27.5
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-11-01,27.77
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2014-12-01,27.655
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-01-01,27.725
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-02-01,27.795
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-03-01,27.43
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-04-01,27.53
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-05-01,27.43
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-06-01,27.41
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-07-01,27.245
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-08-01,27.03
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-09-01,27.03
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-10-01,27.18
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-11-01,27.09
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2015-12-01,27.03
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-01-01,27.025
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-02-01,27.025
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-03-01,27.055
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-04-01,27.055
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-05-01,27.04
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-06-01,27.02
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-07-01,27.13
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-08-01,27.03
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-09-01,27.03
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-10-01,27.02
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-11-01,27.025
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2016-12-01,27.06
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-01-01,27.02
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-02-01,27.02
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-03-01,27.02
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-04-01,27.03
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-05-01,26.92
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-06-01,26.42
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-07-01,26.195
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-08-01,26.08
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-09-01,26.105
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-10-01,25.975
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-11-01,25.67
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2017-12-01,25.495
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-01-01,25.54
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-02-01,25.27
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-03-01,25.42
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-04-01,25.43
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-05-01,25.54
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-06-01,25.79
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-07-01,26.02
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-08-01,25.6
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-09-01,25.735
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-10-01,25.715
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-11-01,25.92
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2018-12-01,25.955
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-01-01,25.725
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-02-01,25.76
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-03-01,25.6
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-04-01,25.8
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-05-01,25.66
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-06-01,25.817
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-07-01,25.445
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-08-01,25.66
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-09-01,25.915
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-10-01,25.815
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-11-01,25.51
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2019-12-01,25.515
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-01-01,25.41
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-02-01,25.21
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-03-01,25.39
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-04-01,27.325
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-05-01,27.095
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-06-01,26.915
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-07-01,26.74
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-08-01,26.175
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-09-01,26.21
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-10-01,27.21
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-11-01,27.25
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2020-12-01,26.19
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-01-01,26.245
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-02-01,26.02
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-03-01,26.195
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-04-01,26.145
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-05-01,25.885
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-06-01,25.45
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-07-01,25.485
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-08-01,25.5
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-09-01,25.525
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-10-01,25.495
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-11-01,25.695
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2021-12-01,25.525
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-01-01,24.86
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-02-01,24.365
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-03-01,24.995
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-04-01,24.385
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-05-01,24.605
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-06-01,24.71
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-07-01,24.74
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-08-01,24.61
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-09-01,24.545
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-10-01,24.55
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-11-01,24.485
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2022-12-01,24.34
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-01-01,24.115
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-02-01,23.79
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-03-01,23.495
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-04-01,23.49
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-05-01,23.505
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-06-01,23.745
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-07-01,23.73
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-08-01,23.91
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-09-01,24.075
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-10-01,24.34
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-11-01,24.56
ECB EUR/CZK Monthly Exchange Rate,series_0,train,2023-12-01,24.29
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-01-01,24.725
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-02-01,24.885
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-03-01,25.36
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-04-01,25.305
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-05-01,25.145
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-06-01,24.705
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-07-01,25.03
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-08-01,25.46
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-09-01,25.03
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-10-01,25.18
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-11-01,25.325
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2024-12-01,25.265
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-01-01,25.185
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-02-01,25.17
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-03-01,25.025
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-04-01,24.965
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-05-01,24.93
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-06-01,24.93
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-07-01,24.75
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-08-01,24.57
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-09-01,24.445
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-10-01,24.34
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-11-01,24.335
ECB EUR/CZK Monthly Exchange Rate,series_0,test,2025-12-01,24.17
