timestamp,eur_czk
1993-12-01,33.455
1994-01-01,33.579
1994-02-01,33.623
1994-03-01,33.612
1994-04-01,33.776
1994-05-01,33.957
1994-06-01,34.019
1994-07-01,34.285
1994-08-01,34.302
1994-09-01,34.169
1994-10-01,34.489
1994-11-01,34.798
1994-12-01,34.288
1995-01-01,34.17
1995-02-01,34.351
1995-03-01,34.145
1995-04-01,34.14
1995-05-01,34.455
1995-06-01,34.46
1995-07-01,34.46
1995-08-01,34.821
1995-09-01,34.283
1995-10-01,34.37
1995-11-01,34.19
1995-12-01,34.283
1996-01-01,34.058
1996-02-01,33.682
1996-03-01,34.297
1996-04-01,34.211
1996-05-01,34.214
1996-06-01,34.384
1996-07-01,34.241
1996-08-01,33.81
1996-09-01,33.164
1996-10-01,33.761
1996-11-01,34.092
1996-12-01,34.038
1997-01-01,33.908
1997-02-01,32.869
1997-03-01,33.102
1997-04-01,33.721
1997-05-01,34.972
1997-06-01,37.332
1997-07-01,36.389
1997-08-01,37.107
1997-09-01,36.6
1997-10-01,36.515
1997-11-01,37.629
1997-12-01,38.527
1998-01-01,38.222
1998-02-01,38.155
1998-03-01,37.075
1998-04-01,36.515
1998-05-01,36.456
1998-06-01,36.872
1998-07-01,36.533
1998-08-01,34.348
1998-09-01,36.965
1998-10-01,35.185
1998-11-01,34.527
1998-12-01,35.247
1999-01-01,35.021
1999-02-01,36.42
1999-03-01,37.975
1999-04-01,38.42
1999-05-01,37.765
1999-06-01,37.77
1999-07-01,36.64
1999-08-01,36.74
1999-09-01,36.59
1999-10-01,35.65
1999-11-01,36.615
1999-12-01,36.015
2000-01-01,36.13
2000-02-01,35.74
2000-03-01,35.48
2000-04-01,35.625
2000-05-01,36.24
2000-06-01,36.315
2000-07-01,35.845
2000-08-01,35.565
2000-09-01,35.315
2000-10-01,35.47
2000-11-01,34.86
2000-12-01,34.58
2001-01-01,35.09
2001-02-01,34.67
2001-03-01,34.595
2001-04-01,34.47
2001-05-01,34.65
2001-06-01,34.135
2001-07-01,33.765
2001-08-01,33.875
2001-09-01,34.235
2001-10-01,33.99
2001-11-01,33.585
2001-12-01,33.3
2002-01-01,31.98
2002-02-01,31.92
2002-03-01,31.6
2002-04-01,30.845
2002-05-01,30.625
2002-06-01,30.43
2002-07-01,29.26
2002-08-01,30.35
2002-09-01,30.45
2002-10-01,30.3
2002-11-01,30.79
2002-12-01,30.865
2003-01-01,31.6
2003-02-01,31.535
2003-03-01,31.795
2003-04-01,31.945
2003-05-01,31.45
2003-06-01,31.33
2003-07-01,31.575
2003-08-01,32.23
2003-09-01,32.44
2003-10-01,31.84
2003-11-01,32.03
2003-12-01,32.1
2004-01-01,32.405
2004-02-01,33.3
2004-03-01,32.435
2004-04-01,32.835
2004-05-01,32.54
2004-06-01,31.625
2004-07-01,31.76
2004-08-01,31.695
2004-09-01,31.875
2004-10-01,31.66
2004-11-01,31.535
2004-12-01,30.99
2005-01-01,30.465
2005-02-01,30.14
2005-03-01,29.76
2005-04-01,29.945
2005-05-01,30.5
2005-06-01,30.37
2005-07-01,30.03
2005-08-01,30.145
2005-09-01,29.565
2005-10-01,29.55
2005-11-01,29.6
2005-12-01,28.93
2006-01-01,29.005
2006-02-01,28.41
2006-03-01,28.325
2006-04-01,28.595
2006-05-01,28.43
2006-06-01,28.205
2006-07-01,28.495
2006-08-01,28.53
2006-09-01,28.215
2006-10-01,28.33
2006-11-01,28.22
2006-12-01,27.97
2007-01-01,27.495
2007-02-01,28.16
2007-03-01,28.3
2007-04-01,28.0
2007-05-01,28.125
2007-06-01,28.325
2007-07-01,28.715
2007-08-01,28.035
2007-09-01,27.725
2007-10-01,27.605
2007-11-01,26.97
2007-12-01,26.26
2008-01-01,26.62
2008-02-01,26.07
2008-03-01,25.22
2008-04-01,25.335
2008-05-01,25.21
2008-06-01,25.09
2008-07-01,23.895
2008-08-01,23.95
2008-09-01,24.735
2008-10-01,24.665
2008-11-01,24.23
2008-12-01,25.21
2009-01-01,26.93
2009-02-01,27.87
2009-03-01,28.125
2009-04-01,27.38
2009-05-01,26.71
2009-06-01,26.83
2009-07-01,25.89
2009-08-01,25.575
2009-09-01,25.38
2009-10-01,25.165
2009-11-01,26.465
2009-12-01,26.13
2010-01-01,26.465
2010-02-01,26.23
2010-03-01,25.965
2010-04-01,25.445
2010-05-01,25.575
2010-06-01,25.51
2010-07-01,25.695
2010-08-01,24.79
2010-09-01,24.85
2010-10-01,24.61
2010-11-01,24.605
2010-12-01,24.915
2011-01-01,25.06
2011-02-01,24.23
2011-03-01,24.35
2011-04-01,24.54
2011-05-01,24.21
2011-06-01,24.54
2011-07-01,24.345
2011-08-01,24.19
2011-09-01,24.11
2011-10-01,24.755
2011-11-01,24.8
2011-12-01,25.32
2012-01-01,25.8
2012-02-01,25.185
2012-03-01,24.84
2012-04-01,24.73
2012-05-01,24.865
2012-06-01,25.695
2012-07-01,25.64
2012-08-01,25.255
2012-09-01,24.84
2012-10-01,24.865
2012-11-01,25.065
2012-12-01,25.26
2013-01-01,25.14
2013-02-01,25.62
2013-03-01,25.635
2013-04-01,25.735
2013-05-01,25.795
2013-06-01,25.71
2013-07-01,25.95
2013-08-01,25.86
2013-09-01,25.735
2013-10-01,25.735
2013-11-01,25.72
2013-12-01,27.39
2014-01-01,27.425
2014-02-01,27.5
2014-03-01,27.34
2014-04-01,27.44
2014-05-01,27.455
2014-06-01,27.47
2014-07-01,27.45
2014-08-01,27.57
2014-09-01,27.725
2014-10-01,27.5
2014-11-01,27.77
2014-12-01,27.655
2015-01-01,27.725
2015-02-01,27.795
2015-03-01,27.43
2015-04-01,27.53
2015-05-01,27.43
2015-06-01,27.41
2015-07-01,27.245
2015-08-01,27.03
2015-09-01,27.03
2015-10-01,27.18
2015-11-01,27.09
2015-12-01,27.03
2016-01-01,27.025
2016-02-01,27.025
2016-03-01,27.055
2016-04-01,27.055
2016-05-01,27.04
2016-06-01,27.02
2016-07-01,27.13
2016-08-01,27.03
2016-09-01,27.03
2016-10-01,27.02
2016-11-01,27.025
2016-12-01,27.06
2017-01-01,27.02
2017-02-01,27.02
2017-03-01,27.02
2017-04-01,27.03
2017-05-01,26.92
2017-06-01,26.42
2017-07-01,26.195
2017-08-01,26.08
2017-09-01,26.105
2017-10-01,25.975
2017-11-01,25.67
2017-12-01,25.495
2018-01-01,25.54
2018-02-01,25.27
2018-03-01,25.42
2018-04-01,25.43
2018-05-01,25.54
2018-06-01,25.79
2018-07-01,26.02
2018-08-01,25.6
2018-09-01,25.735
2018-10-01,25.715
2018-11-01,25.92
2018-12-01,25.955
2019-01-01,25.725
2019-02-01,25.76
2019-03-01,25.6
2019-04-01,25.8
2019-05-01,25.66
2019-06-01,25.817
2019-07-01,25.445
2019-08-01,25.66
2019-09-01,25.915
2019-10-01,25.815
2019-11-01,25.51
2019-12-01,25.515
2020-01-01,25.41
2020-02-01,25.21
2020-03-01,25.39
2020-04-01,27.325
2020-05-01,27.095
2020-06-01,26.915
2020-07-01,26.74
2020-08-01,26.175
2020-09-01,26.21
2020-10-01,27.21
2020-11-01,27.25
2020-12-01,26.19
2021-01-01,26.245
2021-02-01,26.02
2021-03-01,26.195
2021-04-01,26.145
2021-05-01,25.885
2021-06-01,25.45
2021-07-01,25.485
2021-08-01,25.5
2021-09-01,25.525
2021-10-01,25.495
2021-11-01,25.695
2021-12-01,25.525
2022-01-01,24.86
2022-02-01,24.365
2022-03-01,24.995
2022-04-01,24.385
2022-05-01,24.605
2022-06-01,24.71
2022-07-01,24.74
2022-08-01,24.61
2022-09-01,24.545
2022-10-01,24.55
2022-11-01,24.485
2022-12-01,24.34
2023-01-01,24.115
2023-02-01,23.79
2023-03-01,23.495
2023-04-01,23.49
2023-05-01,23.505
2023-06-01,23.745
2023-07-01,23.73
2023-08-01,23.91
2023-09-01,24.075
2023-10-01,24.34
2023-11-01,24.56
2023-12-01,24.29
2024-01-01,24.725
2024-02-01,24.885
2024-03-01,25.36
2024-04-01,25.305
2024-05-01,25.145
2024-06-01,24.705
2024-07-01,25.03
2024-08-01,25.46
2024-09-01,25.03
2024-10-01,25.18
2024-11-01,25.325
2024-12-01,25.265
2025-01-01,25.185
2025-02-01,25.17
2025-03-01,25.025
2025-04-01,24.965
2025-05-01,24.93
2025-06-01,24.93
2025-07-01,24.75
2025-08-01,24.57
2025-09-01,24.445
2025-10-01,24.34
2025-11-01,24.335
2025-12-01,24.17
